"ref_area.label","indicator.label","source.label","sex.label","classif1.label","time","obs_value","obs_status.label","note_indicator.label","note_source.label"
"United States","Employment by sex and weekly hours actually worked (thousands)","LFS - Current Population Survey","Sex: Total","Hour bands: Total","2023Q1",159714.914,,"Frequency: Monthly","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States","Employment by sex and weekly hours actually worked (thousands)","LFS - Current Population Survey","Sex: Total","Hour bands: Total","2022Q4",158921.627,,"Frequency: Monthly","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States","Employment by sex and weekly hours actually worked (thousands)","LFS - Current Population Survey","Sex: Total","Hour bands: Total","2022Q3",158928.034,,"Frequency: Monthly","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States","Employment by sex and weekly hours actually worked (thousands)","LFS - Current Population Survey","Sex: Total","Hour bands: Total","2022Q2",158426.076,,"Frequency: Monthly","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States","Employment by sex and weekly hours actually worked (thousands)","LFS - Current Population Survey","Sex: Total","Hour bands: Total","2022Q1",156888.809,,"Frequency: Monthly","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States","Employment by sex and weekly hours actually worked (thousands)","LFS - Current Population Survey","Sex: Total","Hour bands: Total","2021Q4",155498.423,,"Frequency: Monthly","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States","Employment by sex and weekly hours actually worked (thousands)","LFS - Current Population Survey","Sex: Total","Hour bands: Total","2021Q3",153617.912,,"Frequency: Monthly","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States","Employment by sex and weekly hours actually worked (thousands)","LFS - Current Population Survey","Sex: Total","Hour bands: Total","2021Q2",151740.409,,"Frequency: Monthly","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States","Employment by sex and weekly hours actually worked (thousands)","LFS - Current Population Survey","Sex: Total","Hour bands: Total","2021Q1",149465.945,,"Frequency: Monthly","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States","Employment by sex and weekly hours actually worked (thousands)","LFS - Current Population Survey","Sex: Total","Hour bands: Total","2020Q4",150083.288,,"Frequency: Monthly","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States","Employment by sex and weekly hours actually worked (thousands)","LFS - Current Population Survey","Sex: Total","Hour bands: Total","2020Q3",146504.06,,"Frequency: Monthly","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States","Employment by sex and weekly hours actually worked (thousands)","LFS - Current Population Survey","Sex: Total","Hour bands: Total","2020Q2",137865.975,,"Frequency: Monthly","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States","Employment by sex and weekly hours actually worked (thousands)","LFS - Current Population Survey","Sex: Total","Hour bands: Total","2020Q1",156726.11,"Break in series","Frequency: Monthly | Break in series: Methodology revised","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States","Employment by sex and weekly hours actually worked (thousands)","LFS - Current Population Survey","Sex: Total","Hour bands: Total","2019Q4",158838.377,,"Frequency: Monthly","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States","Employment by sex and weekly hours actually worked (thousands)","LFS - Current Population Survey","Sex: Total","Hour bands: Total","2019Q3",158226.443,,"Frequency: Monthly","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States","Employment by sex and weekly hours actually worked (thousands)","LFS - Current Population Survey","Sex: Total","Hour bands: Total","2019Q2",157229.987,,"Frequency: Monthly","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States","Employment by sex and weekly hours actually worked (thousands)","LFS - Current Population Survey","Sex: Total","Hour bands: Total","2019Q1",155857.467,,"Frequency: Monthly","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States","Employment by sex and weekly hours actually worked (thousands)","LFS - Current Population Survey","Sex: Total","Hour bands: Total","2018Q4",156815.955,,"Frequency: Monthly","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States","Employment by sex and weekly hours actually worked (thousands)","LFS - Current Population Survey","Sex: Total","Hour bands: Total","2018Q3",156244.76,,"Frequency: Monthly","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States","Employment by sex and weekly hours actually worked (thousands)","LFS - Current Population Survey","Sex: Total","Hour bands: Total","2018Q2",155940.805,,"Frequency: Monthly","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States","Employment by sex and weekly hours actually worked (thousands)","LFS - Current Population Survey","Sex: Total","Hour bands: Total","2018Q1",154042.679,,"Frequency: Monthly","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States","Employment by sex and weekly hours actually worked (thousands)","LFS - Current Population Survey","Sex: Total","Hour bands: Total","2017Q4",154001.556,,"Frequency: Monthly","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States","Employment by sex and weekly hours actually worked (thousands)","LFS - Current Population Survey","Sex: Total","Hour bands: Total","2017Q3",154179.997,,"Frequency: Monthly","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States","Employment by sex and weekly hours actually worked (thousands)","LFS - Current Population Survey","Sex: Total","Hour bands: Total","2017Q2",153585.16,,"Frequency: Monthly","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States","Employment by sex and weekly hours actually worked (thousands)","LFS - Current Population Survey","Sex: Total","Hour bands: Total","2017Q1",151583.037,,"Frequency: Monthly","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States","Employment by sex and weekly hours actually worked (thousands)","LFS - Current Population Survey","Sex: Total","Hour bands: Total","2016Q4",152172.754,,"Frequency: Monthly","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States","Employment by sex and weekly hours actually worked (thousands)","LFS - Current Population Survey","Sex: Total","Hour bands: Total","2016Q3",152072.748,,"Frequency: Monthly","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States","Employment by sex and weekly hours actually worked (thousands)","LFS - Current Population Survey","Sex: Total","Hour bands: Total","2016Q2",151552.94,,"Frequency: Monthly","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States","Employment by sex and weekly hours actually worked (thousands)","LFS - Current Population Survey","Sex: Total","Hour bands: Total","2016Q1",149945.212,,"Frequency: Monthly","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States","Employment by sex and weekly hours actually worked (thousands)","LFS - Current Population Survey","Sex: Total","Hour bands: Total","2015Q4",149728.486,,"Frequency: Monthly","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
